ID;Organisatieonderdeel;RU;CO;Functie;CRM;Performance_snelheid;Functionaliteit;Gebruikersondersteuning ;Totaaloordeel_CRM;Opmerkingen_CRM;Suggestie_IT_algemeen
302;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;"Minder uitval CRM zou wel prettig zijn.

Een snellere koppeling van zaken tussen CRM en QIS is aan te bevelen. Bij kleine verschillen zou er een uitval mogelijk kunnen zijn waardoor dubbele relaties wordt voorkomen.

Betere werkwijze voor samenvoegen dubbele relaties
";Prettig werkende systemen met zo min mogelijk uitval. Geen maandelijkse vertragingen tijdens de prolongatie. Kennissessies over de CRM, QIS, Website en APP
304;Regionale Univé;Dichtbij;;Afdelings-/Teammanager;Ja;Tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;"Snelheid van CRM naar Finly is bijzonder traag; je raakt er aan gewend, maar het is traag.";systeem performances/snelheden
305;Regionale Univé;Dichtbij;;Afdelings-/Teammanager;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;geen;stabiel systeem
306;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;trage werking, waaronder ook de tegels die niet laden;betere werking van snapper icm skype, betere werking van crm en tegels vanuit QIS. Workplace connection werkt niet altijd. 
307;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Het zou fijn zijn als wij binnen TPA meer mogelijkheden kregen met betrekking tot de Mijn Univé app;stabiliteit en bereikbaarheid
311;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Ontevreden;Neutraal;Neutraal;Onlogisch en onoverzichtelijk systeem;"De contacten met de collega's van de helpdesk, zijn prima, vriendelijk en behulpzaam
De problemen rondom Microsoft en het (niet kunnen) thuiswerken met alle storingen daarom, de met regelmaat traag werkende systemen, heen zorgen voor veel problemen
Petje af voor alle medewerkers in alle geduld en kennis
"
316;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Het zou fijn zijn om een chatfunctie in CRM te hebben om collega's berichtjes te sturen vanuit een bepaalde case. ;Geen idee, ik ben pas net in dienst
319;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Tevreden;Tevreden;Er wordt hier geen gebruik gemaakt van het versturen van e-mails vanuit CRM. Er kan ook geen bijlage worden toegevoegd in de e-mail zelf. ;Ik vind het belangrijkst dat de we de systemen, die wij gebruiken goed werken. Als Qis of CRM er ineens uitligt kunnen we ons werk, maar beperkt uitvoeren. 
328;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;Actualiteit DDP en netwerksnelheid op kantoor.
329;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Tevreden;Tevreden;Het zou fijn zijn als de telefoon over gaat je direct de klant in beeld krijgt in CRM. Dus een koppeling met telefonie;
347;Regionale Univé;Oost;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;nee;Performance Qis en CRM
348;Centrale Organisatie - Overige afdelingen;;Commercie;Medewerker afdeling/team;Ja;Ontevreden;Neutraal;n.v.t./weet het niet;Neutraal;is vaak erg traag;
353;Centrale Organisatie - Overige afdelingen;;Schade;Medewerker afdeling/team;Ja;Tevreden;n.v.t./weet het niet;n.v.t./weet het niet;Tevreden;;Zaken die mij persoonlijk raken als medewerker. Kwaliteit van de laptops (daar vind ik wel wat van), integratie en kwaliteit van de diverse platformen die we gebruiken zoals Qis, CRM, Synergie maar ook office 365 en alle onderdelen die daarbinnen vallen. Er valt zeker nog veel winst te halen op het gebied van kennis over het gebruik van dit soort systemen. 
357;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;Het zou heel fijn zijn als je vanuit CRM kan bellen en mailen. Ook mailsjablonen vanuit crm gebruiken zou veel sneller werken. Vooral als deze dan ook gelijk opgeslagen worden in de case.;
362;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Minder verstoringen dan Qis;Goed gebruik en snelheid van de programma's met zo min mogelijk verstoringen.
365;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Zeer tevreden;Neutraal;Neutraal;Neutraal;crm is een beetje omslachtig, maar werkt wel snel;
366;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;snelheid crm en qis kan beter, verder zeer tevreden.
369;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;;"Communicatie moet echt beter. 
Er wordt teveel vertrouwd op de structuur van de decentraal beheerder en de helpdesk en dat die het allemaal wel overbrengen naar de eindgebruikers. Dat is dikwijls niet het geval. De decentraal beheerders hebben het te druk en de helpdesk kan en weet veel te weinig (enkele uitzonderingen daargelaten).
Het is simpelweg niet voldoende voor de RU om de stelling te nemen dat de IT is uitbesteed aan CO en dat daarmee de kous af is. Er is op decentraal niveau veel meer nodig dan een decentraal beheerder om alles in goede banen te leiden en alle informatie op de juiste wijze over te brengen naar de veelal a-technische medewerkers. Geen idee of dat een algemeen IT probleem is of vooral een RU probleem, maar dat het probleem er is, is wel duidelijk"
373;Centrale Organisatie - Overige afdelingen;;Commercie;Medewerker afdeling/team;Ja;Tevreden;Ontevreden;Tevreden;Neutraal;Ik ben tevreden over de dienstverlening en service zeker tevreden maar waar ik steeds weer tegenaan loop, zijn de 'eilandjes'. Wanneer er een wijziging doorgevoerd moet worden in bijv. CRM dan schiet ik een Topdesk verzoek in, krijg het vervolgens weer terug op mijn bureau met het verzoek het in te dienen in een procesoverleg polis zodat het in Qis kan worden aangepast en ik het weer opnieuw moet indienen bij CRM zodra het in Qis geregeld is. Dit kan mijns inziens veel efficiënter wanneer deze afdelingen onderling over dit soort zaken communiceren en is in dat geval ook veel minder foutgevoelig aangezien het nu steeds via mijn bureau gaat en ik de boodschap moet doorgeven terwijl ik geen IT-kennis heb.;Minder 'eilandjes' waardoor onderling tussen afdelingen/verschillende divisies een issue dat wordt ingeschoten opgepakt wordt.
385;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;Geen;Geen
392;Centrale Organisatie - Overige afdelingen;;IT;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;Performance en stabiliteit van de platformen
393;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;Duidelijkheid, snelheid en vriendelijkheid. Tevens uniformiteit. Op dat laatste punt vindt een verbetering plaats.
396;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Zeer tevreden;Tevreden;Eenvoudig en overzichtelijk. ;Niets meer toe te voegen:) 
398;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Ontevreden;Ontevreden;;Betrouwbare systemen om klanten te kunnen helpen
400;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;n.v.t./weet het niet;Tevreden;Soms erg traag en het gebeurt erg vaak dat je de melding krijgt dat tegels niet geladen kunnen worden.;vooral het laden van tegels in crm wat soms niet gebeurt is erg vervelen
405;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Zeer ontevreden;Tevreden;Tevreden;Ontevreden;CRM is waarin we onze administratie doen en onze contacten registreren. Het is vervelend dat je dan ook nog traagheid ervaart als je al veel moet vastleggen. Het zou de bereikbaarheid ten goede komen als het sneller reageert. ;Er zijn veel belemmeringen in mijn werk. Het heeft niets te maken met de welwillendheid van de mederwerkers, echter wel met de traagheid het niet werken. Unive.nl ligt er in de zorg tijd regelmatig uit, super vervelend. Heeft echt invloed op planning, besch
406;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Neutraal;Tevreden;vind het niet een lekkere omgeving om in te werken;actueel materiaal
411;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;;Snelle oplossing van storingen en de medewerkers vroegtijdig informeren.
412;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Neutraal;Neutraal;Het dasboard zou je zelf moeten kunnen indelen met 1 of 2 onderdelen zodat er alleen die info in staat waar je mee aan de slag wilt. Nu teveel info in 1 scherm. Maakt onduidelijk.;meer verbeteringen en ontwikkeling in nieuwe toepassingen in QIS en CRM
416;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;geen;Het DDP rapport Overview of New Claims. Snelheid en actualiteit verbeteren.
417;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Neutraal;Tevreden;Er vinden wel heel veel wijzigingen plaats;
419;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Tevreden;Tevreden;"Onlangs zijn we overgegaan op de ""nieuwe"" CRM. Jammer genoeg zijn een aantal functies (zoals bijvoorbeeld het automatisch aanvullen) (nog) niet weer terug. ";Geen problemen meer met de nieuwe headset (gebruik weer de oude) en nog wat aanpassingen in CRM om snelheid te kunnen behouden tijdens het bellen.
421;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Zelf de mogelijkheid om query's te draaien en overzetten in excel. Zou mooi zijn als dat kan;De app niet meer koppelen aan een emailadres voor betere toegankelijkheid vanuit particulier en zakelijk. 
426;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Neutraal;Neutraal;;Stabiliteit van de systemen verbeteren, zowel Crm, Qis, Skype en Snapper.
427;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;n.v.t./weet het niet;Neutraal;Tegels laden met regelmaat niet. Tegels mbt derden staan vaak niet vermeld (bv uitvaartverzekering (en dan niet de overgedragen uitvaartverzekeringen;
436;Regionale Univé;Oost;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;Wat mij betreft moeten bepaalde software beter met elkaar communiceren. Bijvoorbeeld wanneer ik een e-mail stuur dan zou ik het makkelijker aan CRM dossier moeten kunnen koppelen, waardoor het e-mail verkeer ook makkelijker terug te vinden is. ;De opstart van de laptop mag sneller (indien dit ook haalbaar is).
